Noise level,Dataset,Replicate,Job number
0,1,1,113
0,1,2,115
0,1,3,116
0,1,4,117
0,1,5,118
0,1,6,119
0,2,1,120
0,2,2,121
0,2,3,122
0,2,4,123
0,2,5,124
0,2,6,125
0,3,1,126
0,3,2,127
0,3,3,128
0,3,4,129
0,3,5,130
0,3,6,131
0,4,1,132
0,4,2,133
0,4,3,134
0,4,4,135
0,4,5,136
0,4,6,137
0,5,1,138
0,5,2,139
0,5,3,140
0,5,4,141
0,5,5,142
0,5,6,143
0,6,1,144
0,6,2,145
0,6,3,146
0,6,4,147
0,6,5,148
0,6,6,149
0,7,1,150
0,7,2,151
0,7,3,152
0,7,4,153
0,7,5,154
0,7,6,155
0,8,1,156
0,8,2,157
0,8,3,158
0,8,4,159
0,8,5,160
0,8,6,161
0,9,1,162
0,9,2,163
0,9,3,164
0,9,4,165
0,9,5,166
0,9,6,167
0,10,1,168
0,10,2,169
0,10,3,170
0,10,4,171
0,10,5,172
0,10,6,173
2,1,1,129
2,1,2,130
2,1,3,131
2,1,4,132
2,1,5,133
2,1,6,134
2,2,1,135
2,2,2,136
2,2,3,137
2,2,4,138
2,2,5,139
2,2,6,140
2,3,1,141
2,3,2,142
2,3,3,143
2,3,4,144
2,3,5,145
2,3,6,146
2,4,1,147
2,4,2,148
2,4,3,149
2,4,4,150
2,4,5,151
2,4,6,152
2,5,1,153
2,5,2,154
2,5,3,155
2,5,4,156
2,5,5,157
2,5,6,158
2,6,1,159
2,6,2,160
2,6,3,161
2,6,4,162
2,6,5,163
2,6,6,164
2,7,1,165
2,7,2,166
2,7,3,167
2,7,4,168
2,7,5,169
2,7,6,170
2,8,1,171
2,8,2,172
2,8,3,173
2,8,4,174
2,8,5,175
2,8,6,176
2,9,1,177
2,9,2,178
2,9,3,179
2,9,4,180
2,9,5,181
2,9,6,182
2,10,1,183
2,10,2,184
2,10,3,185
2,10,4,186
2,10,5,187
2,10,6,188
4,1,1,129
4,1,2,130
4,1,3,131
4,1,4,132
4,1,5,133
4,1,6,134
4,2,1,135
4,2,2,137
4,2,3,138
4,2,4,139
4,2,5,140
4,2,6,141
4,3,1,142
4,3,2,143
4,3,3,144
4,3,4,145
4,3,5,146
4,3,6,147
4,4,1,148
4,4,2,149
4,4,3,150
4,4,4,151
4,4,5,152
4,4,6,153
4,5,1,154
4,5,2,155
4,5,3,156
4,5,4,157
4,5,5,158
4,5,6,159
4,6,1,160
4,6,2,161
4,6,3,162
4,6,4,163
4,6,5,164
4,6,6,165
4,7,1,166
4,7,2,167
4,7,3,168
4,7,4,169
4,7,5,170
4,7,6,171
4,8,1,172
4,8,2,173
4,8,3,174
4,8,4,175
4,8,5,176
4,8,6,177
4,9,1,178
4,9,2,179
4,9,3,180
4,9,4,181
4,9,5,182
4,9,6,183
4,10,1,184
4,10,2,185
4,10,3,186
4,10,4,187
4,10,5,188
4,10,6,189
6,1,1,129
6,1,2,130
6,1,3,131
6,1,4,132
6,1,5,133
6,1,6,134
6,2,1,135
6,2,2,136
6,2,3,137
6,2,4,138
6,2,5,139
6,2,6,140
6,3,1,141
6,3,2,142
6,3,3,143
6,3,4,144
6,3,5,145
6,3,6,146
6,4,1,147
6,4,2,148
6,4,3,149
6,4,4,150
6,4,5,151
6,4,6,152
6,5,1,153
6,5,2,154
6,5,3,155
6,5,4,156
6,5,5,157
6,5,6,158
6,6,1,159
6,6,2,160
6,6,3,161
6,6,4,162
6,6,5,163
6,6,6,164
6,7,1,165
6,7,2,166
6,7,3,167
6,7,4,168
6,7,5,169
6,7,6,170
6,8,1,171
6,8,2,172
6,8,3,173
6,8,4,174
6,8,5,175
6,8,6,176
6,9,1,177
6,9,2,178
6,9,3,179
6,9,4,180
6,9,5,181
6,9,6,182
6,10,1,183
6,10,2,184
6,10,3,185
6,10,4,186
6,10,5,187
6,10,6,188
8,1,1,
8,1,2,
8,1,3,
8,1,4,
8,1,5,
8,1,6,
8,2,1,
8,2,2,
8,2,3,
8,2,4,
8,2,5,
8,2,6,
8,3,1,
8,3,2,
8,3,3,
8,3,4,
8,3,5,
8,3,6,
8,4,1,
8,4,2,
8,4,3,
8,4,4,
8,4,5,
8,4,6,
8,5,1,
8,5,2,
8,5,3,
8,5,4,
8,5,5,
8,5,6,
8,6,1,
8,6,2,
8,6,3,
8,6,4,
8,6,5,
8,6,6,
8,7,1,
8,7,2,
8,7,3,
8,7,4,
8,7,5,
8,7,6,
8,8,1,
8,8,2,
8,8,3,
8,8,4,
8,8,5,
8,8,6,
8,9,1,
8,9,2,
8,9,3,
8,9,4,
8,9,5,
8,9,6,
8,10,1,
8,10,2,
8,10,3,
8,10,4,
8,10,5,
8,10,6,
10,1,1,
10,1,2,
10,1,3,
10,1,4,
10,1,5,
10,1,6,
10,2,1,
10,2,2,
10,2,3,
10,2,4,
10,2,5,
10,2,6,
10,3,1,
10,3,2,
10,3,3,
10,3,4,
10,3,5,
10,3,6,
10,4,1,
10,4,2,
10,4,3,
10,4,4,
10,4,5,
10,4,6,
10,5,1,
10,5,2,
10,5,3,
10,5,4,
10,5,5,
10,5,6,
10,6,1,
10,6,2,
10,6,3,
10,6,4,
10,6,5,
10,6,6,
10,7,1,
10,7,2,
10,7,3,
10,7,4,
10,7,5,
10,7,6,
10,8,1,
10,8,2,
10,8,3,
10,8,4,
10,8,5,
10,8,6,
10,9,1,
10,9,2,
10,9,3,
10,9,4,
10,9,5,
10,9,6,
10,10,1,
10,10,2,
10,10,3,
10,10,4,
10,10,5,
10,10,6,
1,1,1,120
1,1,2,121
1,1,3,122
1,1,4,123
1,1,5,124
1,1,6,125
1,2,1,126
1,2,2,127
1,2,3,128
1,2,4,129
1,2,5,130
1,2,6,131
1,3,1,132
1,3,2,133
1,3,3,134
1,3,4,135
1,3,5,136
1,3,6,137
1,4,1,138
1,4,2,139
1,4,3,140
1,4,4,141
1,4,5,142
1,4,6,143
1,5,1,144
1,5,2,145
1,5,3,146
1,5,4,147
1,5,5,148
1,5,6,149
1,6,1,150
1,6,2,151
1,6,3,152
1,6,4,153
1,6,5,154
1,6,6,155
1,7,1,156
1,7,2,157
1,7,3,158
1,7,4,159
1,7,5,160
1,7,6,161
1,8,1,162
1,8,2,163
1,8,3,164
1,8,4,165
1,8,5,166
1,8,6,167
1,9,1,168
1,9,2,169
1,9,3,170
1,9,4,171
1,9,5,172
1,9,6,173
1,10,1,174
1,10,2,175
1,10,3,176
1,10,4,177
1,10,5,178
1,10,6,179
3,1,1,119
3,1,2,120
3,1,3,121
3,1,4,122
3,1,5,123
3,1,6,124
3,2,1,125
3,2,2,126
3,2,3,127
3,2,4,128
3,2,5,129
3,2,6,130
3,3,1,131
3,3,2,132
3,3,3,133
3,3,4,134
3,3,5,135
3,3,6,136
3,4,1,137
3,4,2,138
3,4,3,139
3,4,4,140
3,4,5,141
3,4,6,142
3,5,1,143
3,5,2,144
3,5,3,145
3,5,4,146
3,5,5,147
3,5,6,148
3,6,1,149
3,6,2,150
3,6,3,151
3,6,4,152
3,6,5,153
3,6,6,154
3,7,1,155
3,7,2,156
3,7,3,157
3,7,4,158
3,7,5,159
3,7,6,160
3,8,1,161
3,8,2,162
3,8,3,163
3,8,4,164
3,8,5,165
3,8,6,166
3,9,1,167
3,9,2,168
3,9,3,169
3,9,4,170
3,9,5,171
3,9,6,172
3,10,1,173
3,10,2,174
3,10,3,175
3,10,4,176
3,10,5,177
3,10,6,178
5,1,1,119
5,1,2,120
5,1,3,121
5,1,4,122
5,1,5,123
5,1,6,124
5,2,1,125
5,2,2,126
5,2,3,127
5,2,4,128
5,2,5,129
5,2,6,130
5,3,1,131
5,3,2,132
5,3,3,133
5,3,4,134
5,3,5,135
5,3,6,136
5,4,1,137
5,4,2,138
5,4,3,139
5,4,4,140
5,4,5,141
5,4,6,142
5,5,1,143
5,5,2,144
5,5,3,145
5,5,4,146
5,5,5,147
5,5,6,148
5,6,1,149
5,6,2,150
5,6,3,151
5,6,4,152
5,6,5,153
5,6,6,154
5,7,1,155
5,7,2,156
5,7,3,157
5,7,4,158
5,7,5,159
5,7,6,160
5,8,1,161
5,8,2,162
5,8,3,163
5,8,4,164
5,8,5,165
5,8,6,166
5,9,1,167
5,9,2,168
5,9,3,169
5,9,4,170
5,9,5,171
5,9,6,172
5,10,1,173
5,10,2,174
5,10,3,175
5,10,4,176
5,10,5,177
5,10,6,178